Date,Category,Amount,Balance
2022-01-01,Income,4352.21,9305.66
2022-01-01,Groceries,-46.55,9305.66
2022-01-01,Groceries,-72.46,9233.2
2022-01-02,Personal/Entertainment,-171.13,9062.07
2022-01-02,Insurance,-176.47,8885.6
2022-01-02,Transportation,-52.65,8832.95
2022-01-02,Transportation,-13.08,8819.87
2022-01-07,Personal/Entertainment,-227.74,8592.13
2022-01-08,Personal/Entertainment,-280.94,8311.19
2022-01-08,Groceries,-37.14,8274.05
2022-01-08,Personal/Entertainment,-230.29,8043.76
2022-01-09,Personal/Entertainment,-118.2,7925.56
2022-01-09,Insurance,-187.5,7738.06
2022-01-10,Healthcare,-290.38,7447.68
2022-01-10,Groceries,-102.47,7345.21
2022-01-10,Utilities,-162.57,7182.64
2022-01-11,Personal/Entertainment,-126.53,7056.11
2022-01-12,Groceries,-110.43,6945.68
2022-01-13,Groceries,-118.12,6827.56
2022-01-16,Personal/Entertainment,-220.05,6607.51
2022-01-16,Groceries,-87.77,6519.74
2022-01-16,Groceries,-47.51,6472.23
2022-01-17,Personal/Entertainment,-33.75,6438.48
2022-01-19,Housing,-1334.08,5104.4
2022-01-19,Personal/Entertainment,-212.34,4892.06
2022-01-19,Personal/Entertainment,-60.48,4831.58
2022-01-20,Housing,-1288.69,3542.89
2022-01-20,Groceries,-64.31,3478.58
2022-01-20,Transportation,-62.11,3416.47
2022-01-20,Groceries,-149.3,3267.17
2022-01-21,Personal/Entertainment,-360.16,2907.01
2022-01-22,Groceries,-24.97,2882.04
2022-01-24,Groceries,-86.89,2795.15
2022-01-25,Groceries,-39.15,2756.0
2022-01-25,Groceries,-104.06,2651.94
2022-01-25,Personal/Entertainment,-38.46,2613.48
2022-01-28,Personal/Entertainment,-287.63,2325.85
2022-01-28,Personal/Entertainment,-387.2,1938.65
2022-01-29,Transportation,-35.96,1902.69
2022-02-02,Utilities,-257.23,1645.46
2022-02-03,Groceries,-30.3,1615.16
2022-02-03,Transportation,-14.36,1600.8
2022-02-05,Groceries,-71.42,1529.38
2022-02-05,Personal/Entertainment,-158.23,1371.15
2022-02-05,Groceries,-135.48,1235.67
2022-02-06,Personal/Entertainment,-157.24,1078.43
2022-02-06,Personal/Entertainment,-226.09,852.34
2022-02-06,Groceries,-47.75,804.59
2022-02-06,Groceries,-125.93,678.66
2022-02-07,Utilities,-125.91,552.75
2022-02-08,Personal/Entertainment,-256.17,296.58
2022-02-08,Groceries,-100.39,196.19
2022-02-09,Personal/Entertainment,-351.67,-155.48
2022-02-09,Personal/Entertainment,-320.8,-476.28
2022-02-09,Personal/Entertainment,-185.46,-661.74
2022-02-10,Groceries,-109.65,-771.39
2022-02-10,Personal/Entertainment,-132.91,-904.3
2022-02-11,Insurance,-191.37,-1095.67
2022-02-11,Personal/Entertainment,-254.95,-1350.62
2022-02-11,Transportation,-44.36,-1394.98
2022-02-13,Housing,-1872.19,-3267.17
2022-02-14,Groceries,-42.7,-3309.87
